date,daily_energy_kWh,daily_mean_kW,daily_max_kW
2023-01-01,34.582247812903645,1.4409269922043186,1.8519699534206144
2023-01-02,33.08562726724572,1.378567802801905,1.729768707937128
2023-01-03,33.58576773349405,1.3994069888955856,1.7747496228342112
2023-01-04,33.37887825576052,1.3907865939900217,1.736194286942484
2023-01-05,33.66697835026013,1.4027907645941722,1.837286314792227
2023-01-06,33.567176597646224,1.3986323582352593,1.80312571412278
2023-01-07,35.44439873040495,1.4768499471002061,1.8367305669638905
2023-01-08,35.297393882496,1.4707247451040002,1.836849320056576
2023-01-09,34.26017698360099,1.427507374316708,1.9211339592252832
2023-01-10,33.83265188177555,1.4096938284073144,1.8168794182544707
2023-01-11,33.881996441271255,1.4117498517196356,1.7354135773325998
2023-01-12,34.089008789384756,1.4203753662243648,1.809694004427099
2023-01-13,34.32897051219915,1.4303737713416311,1.7841866349888773
2023-01-14,35.98290748416181,1.4992878118400752,1.8552043222664056
2023-01-15,35.489200818135465,1.4787167007556443,1.8380790612535296
2023-01-16,34.60189857843555,1.4417457741014814,1.840414713271592
2023-01-17,34.44632115600211,1.4352633815000877,1.734727143733701
2023-01-18,34.73626325201169,1.4473443021671537,1.82926860749948
2023-01-19,34.31474870374545,1.4297811959893938,1.738411788158301
2023-01-20,34.7478452717362,1.4478268863223418,1.836367330757381
2023-01-21,36.067798654588636,1.5028249439411931,1.840680822925436
2023-01-22,35.81184166057563,1.4921600691906514,1.8811387250238163
2023-01-23,34.54338975743321,1.4393079065597172,1.7845609179293225
2023-01-24,34.86882918919805,1.4528678828832522,1.8004724736664623
2023-01-25,35.084970358934996,1.4618737649556248,1.8297752205759656
2023-01-26,35.48407023961136,1.4785029266504734,1.8582505662018631
2023-01-27,34.72687672861366,1.4469531970255691,1.876627750817648
2023-01-28,36.76358466905188,1.5318160278771618,2.0035471843382315
2023-01-29,36.77810796311474,1.532421165129781,1.9413970717556537
2023-01-30,35.228577912570216,1.467857413023759,1.83102280541414
2023-01-31,35.217366331676445,1.467390263819852,1.867304170890096
2023-02-01,37.82233141522808,1.5759304756345032,2.0346428807777945
2023-02-02,37.987287617747526,1.5828036507394803,1.9898807069557904
2023-02-03,37.881578672336055,1.5783991113473357,1.94626399098956
2023-02-04,39.830498565726884,1.659604106905287,2.143831553198288
2023-02-05,39.913236234920774,1.6630515097883656,2.076914985283841
2023-02-06,38.47714737098846,1.603214473791186,2.0241169477013417
2023-02-07,38.757828020217396,1.6149095008423915,2.022493129001739
2023-02-08,38.29885871046209,1.5957857796025872,1.961370580222094
2023-02-09,38.411505122819584,1.6004793801174826,2.035069437337347
2023-02-10,38.29781519437242,1.5957422997655175,2.010836267724959
2023-02-11,40.36074481362984,1.6816977005679101,2.1053688125726944
2023-02-12,40.5676173466064,1.6903173894419332,2.1481322809223373
2023-02-13,38.88104592794387,1.6200435803309947,2.047336938529985
2023-02-14,38.55845065315296,1.60660211054804,2.037863000924093
2023-02-15,38.95154946032479,1.622981227513533,2.035801679529312
2023-02-16,39.26746588283029,1.6361444117845954,2.057367503930016
2023-02-17,38.979549140248004,1.624147880843667,1.9945624868906144
2023-02-18,41.04094822712303,1.7100395094634597,2.170363458565193
2023-02-19,40.53049416884703,1.688770590368626,2.1356414343425967
2023-02-20,39.134762628789744,1.630615109532906,2.019321615389427
2023-02-21,39.35720897233197,1.6398837071804986,2.09122169405307
2023-02-22,39.284563006249854,1.6368567919270773,2.0727104929070093
2023-02-23,39.42896310118246,1.6428734625492691,2.0247922900300783
2023-02-24,39.49841755353654,1.6457673980640226,2.048713586284759
2023-02-25,41.3474329495839,1.7228097062326624,2.100796670659461
2023-02-26,40.81755143080936,1.7007313096170567,2.148940660432266
2023-02-27,39.903212071549206,1.6626338363145503,2.104199514269186
2023-02-28,40.043641063117725,1.668485044296572,2.0945244842139585
2023-03-01,41.814772118879326,1.742282171619972,2.1572693507438525
2023-03-02,41.982393691988875,1.7492664038328698,2.174298754706
2023-03-03,41.76774500915031,1.7403227087145963,2.200209777152953
2023-03-04,44.20567190000922,1.8419029958337176,2.3187656908613343
2023-03-05,43.755024602230655,1.823126025092944,2.250669381967576
2023-03-06,41.9612965455629,1.7483873560651209,2.235621392894453
2023-03-07,41.7601256348368,1.7400052347848665,2.216716344711081
2023-03-08,41.94971758245413,1.747904899268922,2.2312832743944275
2023-03-09,42.49615422345164,1.7706730926438183,2.239924467032941
2023-03-10,42.627290053454395,1.7761370855605998,2.3001377884355425
2023-03-11,44.44680761513759,1.8519503172973995,2.3238733165797507
2023-03-12,44.47532542453274,1.853138559355531,2.3044136471395307
2023-03-13,42.701369267474334,1.7792237194780973,2.2363330007729845
2023-03-14,42.701061167267355,1.7792108819694732,2.225036138854535
2023-03-15,42.922471287702855,1.7884363036542856,2.269713033105661
2023-03-16,42.4290652446376,1.7678777185265666,2.2285870688499143
2023-03-17,42.45246571064322,1.7688527379434673,2.2105756056543964
2023-03-18,44.74718642326727,1.8644661009694696,2.3367540381930776
2023-03-19,45.04842193284954,1.8770175805353977,2.355635513203635
2023-03-20,43.047494014425176,1.7936455839343823,2.2105377572786638
2023-03-21,43.18549416301409,1.7993955901255871,2.2721158107783404
2023-03-22,43.268006374630666,1.8028335989429445,2.2441064845807293
2023-03-23,43.517288492042994,1.8132203538351248,2.2377183039118496
2023-03-24,43.510609749264034,1.8129420728860015,2.253154947622628
2023-03-25,45.14864526997469,1.8811935529156123,2.380017297601216
2023-03-26,45.47597109638898,1.8948321290162076,2.403480888992073
2023-03-27,43.474910449069114,1.8114546020445463,2.283400364999789
2023-03-28,43.51967721665416,1.8133198840272566,2.290149988270142
2023-03-29,43.78435969581562,1.8243483206589841,2.3299347065245444
2023-03-30,43.8872525400716,1.8286355225029833,2.287770421595939
2023-03-31,43.80144885982539,1.8250603691593914,2.2674562570452728
2023-04-01,46.824341561557134,1.9510142317315473,2.470398488058576
2023-04-02,46.74580021353082,1.9477416755637842,2.409481097710031
2023-04-03,44.89498271508269,1.870624279795112,2.370949382928799
2023-04-04,44.83511065394981,1.8681296105812422,2.3550989748746893
2023-04-05,44.83673181463748,1.8681971589432285,2.373043901516371
2023-04-06,45.17230638877504,1.8821794328656267,2.3873609748524243
2023-04-07,45.73102232103264,1.90545926337636,2.3603601583440263
2023-04-08,47.33151335630044,1.9721463898458518,2.48668053777601
2023-04-09,47.232926314453515,1.9680385964355631,2.497952385550156
2023-04-10,44.82382123151801,1.8676592179799172,2.349105625819348
2023-04-11,45.69619593573353,1.904008163988897,2.37145426632306
2023-04-12,45.58165880415024,1.8992357835062599,2.411147476919535
2023-04-13,45.82602456529165,1.9094176902204854,2.390571602811666
2023-04-14,45.69273522648168,1.90386396777007,2.3893085997725336
2023-04-15,47.79737301210692,1.9915572088377882,2.475162101468978
2023-04-16,48.088242595027516,2.003676774792813,2.5124568432773184
2023-04-17,45.84372434944445,1.910155181226852,2.433282058122918
2023-04-18,46.312789509035845,1.9296995628764935,2.4960141899998973
2023-04-19,45.85663868096689,1.9106932783736204,2.434744540792173
2023-04-20,46.6623010374699,1.9442625432279126,2.428277510349906
2023-04-21,46.15579995494171,1.9231583314559046,2.423777739696699
2023-04-22,48.196473709548215,2.008186404564509,2.487959579663338
2023-04-23,49.069909935392445,2.044579580641352,2.5491608613148227
2023-04-24,46.87265903885654,1.9530274599523558,2.4211091711094097
2023-04-25,46.65274229903832,1.94386426245993,2.396076284623798
2023-04-26,46.42441025582656,1.9343504273261065,2.406520178728863
2023-04-27,46.3774561254787,1.9323940052282793,2.538710775633807
2023-04-28,46.96091871144789,1.9567049463103288,2.4979252672555394
2023-04-29,49.10307447281521,2.0459614363673,2.631890199869549
2023-04-30,48.822178744065624,2.034257447669401,2.5150720535846696
2023-05-01,46.086736933232125,1.9202807055513385,2.4680184141600865
2023-05-02,46.53959076719741,1.9391496152998922,2.423093923764692
2023-05-03,46.4652624601525,1.9360526025063542,2.4318452058237483
2023-05-04,46.512571554702106,1.9380238147792543,2.4488839500052024
2023-05-05,46.75539756719591,1.9481415652998295,2.4327876242338418
2023-05-06,48.48039585915608,2.0200164941315033,2.534536064791713
2023-05-07,48.54048905547294,2.0225203773113725,2.524299890431472
2023-05-08,46.78913956823787,1.9495474820099112,2.495090077233081
2023-05-09,47.01437650609284,1.9589323544205348,2.4241045476076954
2023-05-10,47.10288349956953,1.9626201458153971,2.4989374460550304
2023-05-11,46.93554317515516,1.9556476322981318,2.424648123692836
2023-05-12,46.617071399658364,1.9423779749857653,2.4666827390090336
2023-05-13,49.348790386685714,2.0561995994452382,2.608558469212421
2023-05-14,49.68158840612425,2.0700661835885104,2.571099547925954
2023-05-15,47.305447259543435,1.9710603024809765,2.534195606312169
2023-05-16,47.731278254789565,1.9888032606162318,2.46917054050535
2023-05-17,47.67070903039678,1.9862795429331992,2.44824637881098
2023-05-18,47.664308245060795,1.9860128435441997,2.5038734295452287
2023-05-19,47.89730003844112,1.9957208349350466,2.5090969821895266
2023-05-20,49.94492755560693,2.081038648150289,2.575729110720009
2023-05-21,49.904455007201165,2.0793522919667153,2.636714873237508
2023-05-22,48.06619690065101,2.002758204193792,2.4955332049566903
2023-05-23,48.25758433370853,2.0107326805711887,2.5243023129235973
2023-05-24,47.975493675403385,1.9989789031418077,2.454484556712869
2023-05-25,48.190802662174235,2.0079501109239266,2.538534136777587
2023-05-26,48.123713644075345,2.005154735169806,2.5579343844627465
2023-05-27,50.35170233570295,2.0979875973209565,2.660800000957446
2023-05-28,50.813135844652905,2.1172139935272045,2.708814191378488
2023-05-29,48.61782889660068,2.025742870691695,2.540666599976399
2023-05-30,48.747509144338395,2.0311462143474333,2.593683305421978
2023-05-31,48.56672547171597,2.0236135613214987,2.529576491089254
2023-06-01,46.42924607284917,1.9345519197020487,2.4235654014634123
2023-06-02,46.88376999146272,1.9534904163109468,2.405074309620116
2023-06-03,49.24110445111982,2.051712685463326,2.5711277476055816
2023-06-04,49.106600686747065,2.046108361947794,2.553971573794036
2023-06-05,46.573576398780425,1.9405656832825178,2.434038187798633
2023-06-06,46.841386894161666,1.9517244539234027,2.4142731448374124
2023-06-07,46.56018057185379,1.9400075238272414,2.40200268490918
2023-06-08,46.513142953350716,1.9380476230562798,2.463093259158892
2023-06-09,47.02641380097736,1.9594339083740566,2.422401020456055
2023-06-10,49.17032002660804,2.0487633344420018,2.5944769695588192
2023-06-11,49.13540265989365,2.0473084441622356,2.5591201706384177
2023-06-12,47.53388369090062,1.9805784871208594,2.4714859820239528
2023-06-13,47.66609391902893,1.9860872466262054,2.4875765642193346
2023-06-14,47.508615519355985,1.9795256466398328,2.474255432830425
2023-06-15,48.07743319791147,2.0032263832463113,2.5219581483045213
2023-06-16,47.12803321029793,1.9636680504290804,2.4518954798102093
2023-06-17,49.72055495168567,2.0716897896535698,2.5643720322138126
2023-06-18,49.92717997372446,2.080299165571853,2.593905650406975
2023-06-19,47.72664211812886,1.988610088255369,2.4577987980697884
2023-06-20,48.123712785855794,2.005154699410658,2.510115615723913
2023-06-21,48.038939271876544,2.001622469661523,2.5283006702360704
